--2017-05-07 02:00:02--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 64850K .......... .......... .......... .......... .......... 63%  145M 1s
 64900K .......... .......... .......... .......... .......... 63% 16.0M 1s
 64950K .......... .......... .......... .......... .......... 63% 18.9M 1s
 65000K .......... .......... .......... .......... .......... 63%  151M 1s
 65050K .......... .......... .......... .......... .......... 63% 16.8M 1s
 65100K .......... .......... .......... .......... .......... 63%  139M 1s
 65150K .......... .......... .......... .......... .......... 63%  158M 1s
 65200K .......... .......... .......... .......... .......... 63%  175M 1s
 65250K .......... .......... .......... .......... .......... 63%  167M 1s
 65300K .......... .......... .......... .......... .......... 63%  126M 1s
 65350K .......... .......... .......... .......... .......... 63%  170M 1s
 65400K .......... .......... .......... .......... .......... 63% 7.53M 1s
 65450K .......... .......... .......... .......... .......... 63%  136M 1s
 65500K .......... .......... .......... .......... .......... 64%  144M 1s
 65550K .......... .......... .......... .......... .......... 64%  205M 1s
 65600K .......... .......... .......... .......... .......... 64%  195M 1s
 65650K .......... .......... .......... .......... .......... 64%  351M 1s
 65700K .......... .......... .......... .......... .......... 64% 15.9M 1s
 65750K .......... .......... .......... .......... .......... 64%  373M 1s
 65800K .......... .......... .......... .......... .......... 64%  413M 1s
 65850K .......... .......... .......... .......... .......... 64%  442M 1s
 65900K .......... .......... .......... .......... .......... 64%  385M 1s
 65950K .......... .......... .......... .......... .......... 64%  462M 1s
 66000K .......... .......... .......... .......... .......... 64%  467M 1s
 66050K .......... .......... .......... .......... .......... 64% 9.20M 1s
 66100K .......... .......... .......... .......... .......... 64% 63.5M 1s
 66150K .......... .......... .......... .......... .......... 64%  162M 1s
 66200K .......... .......... .......... .......... .......... 64%  344M 1s
 66250K .......... .......... .......... .......... .......... 64%  208M 1s
 66300K .......... .......... .......... .......... .......... 64% 3.43M 1s
 66350K .......... .......... .......... .......... .......... 64% 80.3M 1s
 66400K .......... .......... .......... .......... .......... 64%  129M 1s
 66450K .......... .......... .......... .......... .......... 64%  154M 1s
 66500K .......... .......... .......... .......... .......... 64%  126M 1s
 66550K .......... .......... .......... .......... .......... 65%  181M 1s
 66600K .......... .......... .......... .......... .......... 65%  170M 1s
 66650K .......... .......... .......... .......... .......... 65%  171M 1s
 66700K .......... .......... .......... .......... .......... 65%  151M 1s
 66750K .......... .......... .......... .......... .......... 65%  179M 1s
 66800K .......... .......... .......... .......... .......... 65%  161M 1s
 66850K .......... .......... .......... .......... .......... 65% 5.69M 1s
 66900K .......... .......... .......... .......... .......... 65%  118M 1s
 66950K .......... .......... .......... .......... .......... 65%  253M 1s
 67000K .......... .......... .......... .......... .......... 65%  417M 1s
 67050K .......... .......... .......... .......... .......... 65%  425M 1s
 67100K .......... .......... .......... .......... .......... 65%  360M 1s
 67150K .......... .......... .......... .......... .......... 65%  422M 1s
 67200K .......... .......... .......... .......... .......... 65%  421M 1s
 67250K .......... .......... .......... .......... .......... 65%  422M 1s
 67300K .......... .......... .......... .......... .......... 65%  337M 1s
 67350K .......... .......... .......... .......... .......... 65%  425M 1s
 67400K .......... .......... .......... .......... .......... 65%  423M 1s
 67450K .......... .......... .......... .......... .......... 65%  198M 1s
 67500K .......... .......... .......... .......... .......... 65%  139M 1s
 67550K .......... .......... .......... .......... .......... 66%  154M 1s
 67600K .......... .......... .......... .......... .......... 66%  139M 1s
 67650K .......... .......... .......... .......... .......... 66%  163M 1s
 67700K .......... .......... .......... .......... .......... 66% 3.81M 1s
 67750K .......... .......... .......... .......... .......... 66%  134M 1s
 67800K .......... .......... .......... .......... .......... 66%  367M 1s
 67850K .......... .......... .......... .......... .......... 66%  433M 1s
 67900K .......... .......... .......... .......... .......... 66%  366M 1s
 67950K .......... .......... .......... .......... .......... 66%  419M 1s
 68000K .......... .......... .......... .......... .......... 66%  444M 1s
 68050K .......... .......... .......... .......... .......... 66%  428M 1s
 68100K .......... .......... .......... .......... .......... 66%  370M 1s
 68150K .......... .......... .......... .......... .......... 66%  441M 1s
 68200K .......... .......... .......... .......... .......... 66%  437M 1s
 68250K .......... .......... .......... .......... .......... 66%  437M 1s
 68300K .......... .......... .......... .......... .......... 66%  369M 1s
 68350K .......... .......... .......... .......... .......... 66%  436M 1s
 68400K .......... .......... .......... .......... .......... 66%  439M 1s
 68450K .......... .......... .......... .......... .......... 66%  457M 1s
 68500K .......... .......... .......... .......... .......... 66%  372M 1s
 68550K .......... .......... .......... .......... .......... 66%  434M 1s
 68600K .......... .......... .......... .......... .......... 67%  455M 1s
 68650K .......... .......... .......... .......... .......... 67%  455M 1s
 68700K .......... .......... .......... .......... .......... 67%  388M 1s
 68750K .......... .......... .......... .......... .......... 67%  454M 1s
 68800K .......... .......... .......... .......... .......... 67%  459M 1s
 68850K .......... .......... .......... .......... .......... 67% 10.2M 1s
 68900K .......... .......... .......... .......... .......... 67%  391M 1s
 68950K .......... .......... .......... .......... .......... 67%  453M 1s
 69000K .......... .......... .......... .......... .......... 67%  457M 1s
 69050K .......... .......... .......... .......... .......... 67%  394M 1s
 69100K .......... .......... .......... .......... .......... 67% 21.4M 1s
 69150K .......... .......... .......... .......... .......... 67%  397M 1s
 69200K .......... .......... .......... .......... .......... 67%  388M 1s
 69250K .......... .......... .......... .......... .......... 67%  461M 1s
 69300K .......... .......... .......... .......... .......... 67% 5.50M 1s
 69350K .......... .......... .......... .......... .......... 67%  292M 1s
 69400K .......... .......... .......... .......... .......... 67%  450M 1s
 69450K .......... .......... .......... .......... .......... 67%  459M 1s
 69500K .......... .......... .......... .......... .......... 67%  454M 1s
 69550K .......... .......... .......... .......... .......... 67% 33.7M 1s
 69600K .......... .......... .......... .......... .......... 68% 52.0M 1s
 69650K .......... .......... .......... .......... .......... 68%  187M 1s
 69700K .......... .......... .......... .......... .......... 68%  131M 1s
 69750K .......... .......... .......... .......... .......... 68%  169M 1s
 69800K .......... .......... .......... .......... .......... 68% 31.3M 1s
 69850K .......... .......... .......... .......... .......... 68%  144M 1s
 69900K .......... .......... .......... .......... .......... 68%  171M 1s
 69950K .......... .......... .......... .......... .......... 68% 4.75M 1s
 70000K .......... .......... .......... .......... .......... 68% 71.8M 1s
 70050K .......... .......... .......... .......... .......... 68%  138M 1s
 70100K .......... .......... .......... .......... .......... 68%  145M 1s
 70150K .......... .......... .......... .......... .......... 68%  207M 1s
 70200K .......... .......... .......... .......... .......... 68%  141M 1s
 70250K .......... .......... .......... .......... .......... 68%  169M 1s
 70300K .......... .......... .......... .......... .......... 68%  178M 1s
 70350K .......... .......... .......... .......... .......... 68%  158M 1s
 70400K .......... .......... .......... .......... .......... 68%  187M 1s
 70450K .......... .......... .......... .......... .......... 68%  146M 1s
 70500K .......... .......... .......... .......... .......... 68% 5.73M 1s
 70550K .......... .......... .......... .......... .......... 68%  271M 1s
 70600K .......... .......... .......... .......... .......... 68% 28.2M 1s
 70650K .......... .......... .......... .......... .......... 69% 72.3M 1s
 70700K .......... .......... .......... .......... .......... 69%  140M 1s
 70750K .......... .......... .......... .......... .......... 69%  119M 1s
 70800K .......... .......... .......... .......... .......... 69%  105M 1s
 70850K .......... .......... .......... .......... .......... 69%  127M 1s
 70900K .......... .......... .......... .......... .......... 69% 92.5M 1s
 70950K .......... .......... .......... .......... .......... 69% 40.0M 1s
