--2017-05-04 02:00:04--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 74150K .......... .......... .......... .......... .......... 72%  299M 1s
 74200K .......... .......... .......... .......... .......... 72%  180M 1s
 74250K .......... .......... .......... .......... .......... 72%  269M 1s
 74300K .......... .......... .......... .......... .......... 72%  169M 1s
 74350K .......... .......... .......... .......... .......... 72%  151M 1s
 74400K .......... .......... .......... .......... .......... 72%  183M 1s
 74450K .......... .......... .......... .......... .......... 72%  147M 1s
 74500K .......... .......... .......... .......... .......... 72%  140M 1s
 74550K .......... .......... .......... .......... .......... 72%  151M 1s
 74600K .......... .......... .......... .......... .......... 72%  425M 1s
 74650K .......... .......... .......... .......... .......... 72%  435M 1s
 74700K .......... .......... .......... .......... .......... 72%  461M 1s
 74750K .......... .......... .......... .......... .......... 73%  397M 1s
 74800K .......... .......... .......... .......... .......... 73%  464M 1s
 74850K .......... .......... .......... .......... .......... 73%  465M 1s
 74900K .......... .......... .......... .......... .......... 73% 3.58M 1s
 74950K .......... .......... .......... .......... .......... 73% 29.8M 1s
 75000K .......... .......... .......... .......... .......... 73% 92.7M 1s
 75050K .......... .......... .......... .......... .......... 73% 96.3M 1s
 75100K .......... .......... .......... .......... .......... 73%  130M 1s
 75150K .......... .......... .......... .......... .......... 73%  118M 1s
 75200K .......... .......... .......... .......... .......... 73% 91.5M 1s
 75250K .......... .......... .......... .......... .......... 73%  144M 1s
 75300K .......... .......... .......... .......... .......... 73% 86.3M 1s
 75350K .......... .......... .......... .......... .......... 73% 23.9M 1s
 75400K .......... .......... .......... .......... .......... 73%  160M 1s
 75450K .......... .......... .......... .......... .......... 73%  183M 1s
 75500K .......... .......... .......... .......... .......... 73%  241M 1s
 75550K .......... .......... .......... .......... .......... 73%  168M 1s
 75600K .......... .......... .......... .......... .......... 73%  153M 1s
 75650K .......... .......... .......... .......... .......... 73%  243M 1s
 75700K .......... .......... .......... .......... .......... 73% 36.1M 1s
 75750K .......... .......... .......... .......... .......... 74% 57.9M 1s
 75800K .......... .......... .......... .......... .......... 74%  162M 1s
 75850K .......... .......... .......... .......... .......... 74%  181M 1s
 75900K .......... .......... .......... .......... .......... 74% 92.5M 1s
 75950K .......... .......... .......... .......... .......... 74%  139M 1s
 76000K .......... .......... .......... .......... .......... 74% 21.0M 1s
 76050K .......... .......... .......... .......... .......... 74%  403M 1s
 76100K .......... .......... .......... .......... .......... 74%  391M 1s
 76150K .......... .......... .......... .......... .......... 74%  467M 1s
 76200K .......... .......... .......... .......... .......... 74%  466M 1s
 76250K .......... .......... .......... .......... .......... 74% 11.0M 1s
 76300K .......... .......... .......... .......... .......... 74%  146M 1s
 76350K .......... .......... .......... .......... .......... 74% 88.3M 1s
 76400K .......... .......... .......... .......... .......... 74% 82.8M 1s
 76450K .......... .......... .......... .......... .......... 74% 89.8M 1s
 76500K .......... .......... .......... .......... .......... 74% 73.1M 1s
 76550K .......... .......... .......... .......... .......... 74% 6.11M 1s
 76600K .......... .......... .......... .......... .......... 74% 89.7M 1s
 76650K .......... .......... .......... .......... .......... 74%  152M 1s
 76700K .......... .......... .......... .......... .......... 74%  108M 1s
 76750K .......... .......... .......... .......... .......... 75% 75.8M 1s
 76800K .......... .......... .......... .......... .......... 75%  106M 1s
 76850K .......... .......... .......... .......... .......... 75% 18.0M 1s
 76900K .......... .......... .......... .......... .......... 75%  106M 1s
 76950K .......... .......... .......... .......... .......... 75%  225M 1s
 77000K .......... .......... .......... .......... .......... 75% 47.0M 1s
 77050K .......... .......... .......... .......... .......... 75%  232M 1s
 77100K .......... .......... .......... .......... .......... 75%  100M 1s
 77150K .......... .......... .......... .......... .......... 75%  143M 1s
 77200K .......... .......... .......... .......... .......... 75%  136M 1s
 77250K .......... .......... .......... .......... .......... 75% 11.6M 1s
 77300K .......... .......... .......... .......... .......... 75%  431M 1s
 77350K .......... .......... .......... .......... .......... 75%  428M 1s
 77400K .......... .......... .......... .......... .......... 75%  388M 1s
 77450K .......... .......... .......... .......... .......... 75%  468M 1s
 77500K .......... .......... .......... .......... .......... 75% 11.2M 1s
 77550K .......... .......... .......... .......... .......... 75% 32.6M 1s
 77600K .......... .......... .......... .......... .......... 75% 96.9M 1s
 77650K .......... .......... .......... .......... .......... 75%  123M 1s
 77700K .......... .......... .......... .......... .......... 75%  104M 1s
 77750K .......... .......... .......... .......... .......... 75% 81.5M 1s
 77800K .......... .......... .......... .......... .......... 76%  145M 1s
 77850K .......... .......... .......... .......... .......... 76%  105M 1s
 77900K .......... .......... .......... .......... .......... 76% 74.5M 1s
 77950K .......... .......... .......... .......... .......... 76% 60.2M 1s
 78000K .......... .......... .......... .......... .......... 76% 65.6M 1s
 78050K .......... .......... .......... .......... .......... 76% 81.7M 1s
 78100K .......... .......... .......... .......... .......... 76%  125M 1s
 78150K .......... .......... .......... .......... .......... 76%  138M 1s
 78200K .......... .......... .......... .......... .......... 76% 13.6M 1s
 78250K .......... .......... .......... .......... .......... 76%  159M 1s
 78300K .......... .......... .......... .......... .......... 76%  139M 1s
 78350K .......... .......... .......... .......... .......... 76%  125M 1s
 78400K .......... .......... .......... .......... .......... 76%  288M 1s
 78450K .......... .......... .......... .......... .......... 76%  123M 1s
 78500K .......... .......... .......... .......... .......... 76%  141M 1s
 78550K .......... .......... .......... .......... .......... 76%  194M 1s
 78600K .......... .......... .......... .......... .......... 76%  412M 1s
 78650K .......... .......... .......... .......... .......... 76%  460M 1s
 78700K .......... .......... .......... .......... .......... 76%  396M 1s
 78750K .......... .......... .......... .......... .......... 76%  465M 1s
 78800K .......... .......... .......... .......... .......... 77% 36.7M 1s
 78850K .......... .......... .......... .......... .......... 77%  241M 1s
 78900K .......... .......... .......... .......... .......... 77%  153M 1s
 78950K .......... .......... .......... .......... .......... 77%  176M 1s
 79000K .......... .......... .......... .......... .......... 77%  152M 1s
 79050K .......... .......... .......... .......... .......... 77% 17.0M 1s
 79100K .......... .......... .......... .......... .......... 77%  132M 1s
 79150K .......... .......... .......... .......... .......... 77%  113M 1s
 79200K .......... .......... .......... .......... .......... 77% 27.4M 1s
 79250K .......... .......... .......... .......... .......... 77%  454M 1s
 79300K .......... .......... .......... .......... .......... 77%  396M 1s
 79350K .......... .......... .......... .......... .......... 77% 5.29M 1s
 79400K .......... .......... .......... .......... .......... 77%  146M 1s
 79450K .......... .......... .......... .......... .......... 77%  249M 1s
 79500K .......... .......... .......... .......... .......... 77% 83.6M 1s
 79550K .......... .......... .......... .......... .......... 77%  168M 1s
 79600K .......... .......... .......... .......... .......... 77% 97.0M 1s
 79650K .......... .......... .......... .......... .......... 77% 73.5M 1s
 79700K .......... .......... .......... .......... .......... 77%  234M 1s
 79750K .......... .......... .......... .......... .......... 77% 97.9M 1s
 79800K .......... .......... .......... .......... .......... 77% 67.9M 1s
 79850K .......... .......... .......... .......... .......... 78%  145M 1s
 79900K .......... .......... .......... .......... .......... 78% 98.4M 1s
 79950K .......... .......... .......... .......... .......... 78%  120M 1s
 80000K .......... .......... .......... .......... .......... 78% 61.2M 1s
 80050K .......... .......... .......... .......... .......... 78% 93.2M 1s
 80100K .......... .......... .......... .......... .......... 78%  170M 1s
 80150K .......... .......... .......... .......... .......... 78%  169M 1s
 80200K .......... .......... .......... .......... .......... 78% 59.2M 1s
 80250K .......... .......... .......... .......... .......... 78%  131M 1s
 80300K .......... .......... .......... .......... .......... 78%  215M 1s
 80350K .......... .......... .......... .......... .......... 78% 16.1M 1s
 80400K .......... .......... .......... .......... .......... 78% 11.4M 1s
 80450K .......... .......... .......... .......... .......... 78%  105M 1s
 80500K .......... .......... .......... .......... .......... 78% 40.3M 1s
