--2017-05-09 02:00:01--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 61150K .......... .......... .......... .......... .......... 59%  442M 1s
 61200K .......... .......... .......... .......... .......... 59%  375M 1s
 61250K .......... .......... .......... .......... .......... 59%  451M 1s
 61300K .......... .......... .......... .......... .......... 59%  456M 1s
 61350K .......... .......... .......... .......... .......... 59% 8.27M 1s
 61400K .......... .......... .......... .......... .......... 60%  110M 1s
 61450K .......... .......... .......... .......... .......... 60%  116M 1s
 61500K .......... .......... .......... .......... .......... 60% 96.5M 1s
 61550K .......... .......... .......... .......... .......... 60% 94.6M 1s
 61600K .......... .......... .......... .......... .......... 60% 77.9M 1s
 61650K .......... .......... .......... .......... .......... 60%  117M 1s
 61700K .......... .......... .......... .......... .......... 60% 75.9M 1s
 61750K .......... .......... .......... .......... .......... 60% 88.5M 1s
 61800K .......... .......... .......... .......... .......... 60% 6.30M 1s
 61850K .......... .......... .......... .......... .......... 60%  313M 1s
 61900K .......... .......... .......... .......... .......... 60%  437M 1s
 61950K .......... .......... .......... .......... .......... 60%  438M 1s
 62000K .......... .......... .......... .......... .......... 60%  274M 1s
 62050K .......... .......... .......... .......... .......... 60%  449M 1s
 62100K .......... .......... .......... .......... .......... 60% 18.9M 1s
 62150K .......... .......... .......... .......... .......... 60% 23.9M 1s
 62200K .......... .......... .......... .......... .......... 60%  127M 1s
 62250K .......... .......... .......... .......... .......... 60%  159M 1s
 62300K .......... .......... .......... .......... .......... 60%  109M 1s
 62350K .......... .......... .......... .......... .......... 60%  143M 1s
 62400K .......... .......... .......... .......... .......... 60%  138M 1s
 62450K .......... .......... .......... .......... .......... 61%  129M 1s
 62500K .......... .......... .......... .......... .......... 61% 16.0M 1s
 62550K .......... .......... .......... .......... .......... 61%  300M 1s
 62600K .......... .......... .......... .......... .......... 61%  411M 1s
 62650K .......... .......... .......... .......... .......... 61% 28.3M 1s
 62700K .......... .......... .......... .......... .......... 61%  404M 1s
 62750K .......... .......... .......... .......... .......... 61%  379M 1s
 62800K .......... .......... .......... .......... .......... 61%  442M 1s
 62850K .......... .......... .......... .......... .......... 61% 15.2M 1s
 62900K .......... .......... .......... .......... .......... 61% 69.6M 1s
 62950K .......... .......... .......... .......... .......... 61% 92.6M 1s
 63000K .......... .......... .......... .......... .......... 61%  130M 1s
 63050K .......... .......... .......... .......... .......... 61% 77.5M 1s
 63100K .......... .......... .......... .......... .......... 61% 89.8M 1s
 63150K .......... .......... .......... .......... .......... 61%  105M 1s
 63200K .......... .......... .......... .......... .......... 61% 32.1M 1s
 63250K .......... .......... .......... .......... .......... 61%  101M 1s
 63300K .......... .......... .......... .......... .......... 61%  298M 1s
 63350K .......... .......... .......... .......... .......... 61%  164M 1s
 63400K .......... .......... .......... .......... .......... 61%  148M 1s
 63450K .......... .......... .......... .......... .......... 62%  245M 1s
 63500K .......... .......... .......... .......... .......... 62%  112M 1s
 63550K .......... .......... .......... .......... .......... 62% 12.4M 1s
 63600K .......... .......... .......... .......... .......... 62%  140M 1s
 63650K .......... .......... .......... .......... .......... 62%  143M 1s
 63700K .......... .......... .......... .......... .......... 62%  158M 1s
 63750K .......... .......... .......... .......... .......... 62%  324M 1s
 63800K .......... .......... .......... .......... .......... 62%  237M 1s
 63850K .......... .......... .......... .......... .......... 62%  398M 1s
 63900K .......... .......... .......... .......... .......... 62%  386M 1s
 63950K .......... .......... .......... .......... .......... 62% 12.7M 1s
 64000K .......... .......... .......... .......... .......... 62%  130M 1s
 64050K .......... .......... .......... .......... .......... 62%  326M 1s
 64100K .......... .......... .......... .......... .......... 62% 6.92M 1s
 64150K .......... .......... .......... .......... .......... 62%  143M 1s
 64200K .......... .......... .......... .......... .......... 62%  133M 1s
 64250K .......... .......... .......... .......... .......... 62%  146M 1s
 64300K .......... .......... .......... .......... .......... 62%  127M 1s
 64350K .......... .......... .......... .......... .......... 62% 96.6M 1s
 64400K .......... .......... .......... .......... .......... 62%  155M 1s
 64450K .......... .......... .......... .......... .......... 62%  231M 1s
 64500K .......... .......... .......... .......... .......... 63%  191M 1s
 64550K .......... .......... .......... .......... .......... 63% 4.93M 1s
 64600K .......... .......... .......... .......... .......... 63%  121M 1s
 64650K .......... .......... .......... .......... .......... 63%  122M 1s
 64700K .......... .......... .......... .......... .......... 63%  217M 1s
 64750K .......... .......... .......... .......... .......... 63%  103M 1s
 64800K .......... .......... .......... .......... .......... 63%  275M 1s
 64850K .......... .......... .......... .......... .......... 63%  145M 1s
 64900K .......... .......... .......... .......... .......... 63%  185M 1s
 64950K .......... .......... .......... .......... .......... 63%  167M 1s
 65000K .......... .......... .......... .......... .......... 63%  130M 1s
 65050K .......... .......... .......... .......... .......... 63%  174M 1s
 65100K .......... .......... .......... .......... .......... 63% 25.1M 1s
 65150K .......... .......... .......... .......... .......... 63%  345M 1s
 65200K .......... .......... .......... .......... .......... 63% 82.3M 1s
 65250K .......... .......... .......... .......... .......... 63%  106M 1s
 65300K .......... .......... .......... .......... .......... 63%  234M 1s
 65350K .......... .......... .......... .......... .......... 63%  163M 1s
 65400K .......... .......... .......... .......... .......... 63%  145M 1s
 65450K .......... .......... .......... .......... .......... 63%  126M 1s
 65500K .......... .......... .......... .......... .......... 64% 69.5M 1s
 65550K .......... .......... .......... .......... .......... 64% 83.8M 1s
 65600K .......... .......... .......... .......... .......... 64% 11.0M 1s
 65650K .......... .......... .......... .......... .......... 64% 53.5M 1s
 65700K .......... .......... .......... .......... .......... 64%  158M 1s
 65750K .......... .......... .......... .......... .......... 64% 52.3M 1s
 65800K .......... .......... .......... .......... .......... 64%  118M 1s
 65850K .......... .......... .......... .......... .......... 64%  170M 1s
 65900K .......... .......... .......... .......... .......... 64%  162M 1s
 65950K .......... .......... .......... .......... .......... 64%  137M 1s
 66000K .......... .......... .......... .......... .......... 64% 20.0M 1s
 66050K .......... .......... .......... .......... .......... 64%  357M 1s
 66100K .......... .......... .......... .......... .......... 64%  447M 1s
 66150K .......... .......... .......... .......... .......... 64% 22.1M 1s
 66200K .......... .......... .......... .......... .......... 64%  204M 1s
 66250K .......... .......... .......... .......... .......... 64% 41.8M 1s
 66300K .......... .......... .......... .......... .......... 64% 42.2M 1s
 66350K .......... .......... .......... .......... .......... 64%  116M 1s
 66400K .......... .......... .......... .......... .......... 64% 92.1M 1s
 66450K .......... .......... .......... .......... .......... 64%  150M 1s
 66500K .......... .......... .......... .......... .......... 64%  217M 1s
 66550K .......... .......... .......... .......... .......... 65%  147M 1s
 66600K .......... .......... .......... .......... .......... 65%  138M 1s
 66650K .......... .......... .......... .......... .......... 65% 93.9M 1s
 66700K .......... .......... .......... .......... .......... 65% 11.2M 1s
 66750K .......... .......... .......... .......... .......... 65%  363M 1s
 66800K .......... .......... .......... .......... .......... 65%  339M 1s
 66850K .......... .......... .......... .......... .......... 65%  381M 1s
 66900K .......... .......... .......... .......... .......... 65%  441M 1s
 66950K .......... .......... .......... .......... .......... 65%  445M 1s
 67000K .......... .......... .......... .......... .......... 65%  445M 1s
 67050K .......... .......... .......... .......... .......... 65% 13.3M 1s
 67100K .......... .......... .......... .......... .......... 65%  324M 1s
 67150K .......... .......... .......... .......... .......... 65% 33.5M 1s
 67200K .......... .......... .......... .......... .......... 65% 52.6M 1s
 67250K .......... .......... .......... .......... .......... 65%  129M 1s
 67300K .......... .......... .......... .......... .......... 65%  122M 1s
 67350K .......... .......... .......... .......... .......... 65% 68.1M 1s
 67400K .......... .......... .......... .......... .......... 65%  135M 1s
