--2017-05-06 02:00:03--  ftp://bks-speedtest-1.tele2.net/100MB.zip
           => ‘/dev/null’
Resolving bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)... 90.130.74.113, 2a00:800:1010:9::2
Connecting to bks-speedtest-1.tele2.net (bks-speedtest-1.tele2.net)|90.130.74.113|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
 71950K .......... .......... .......... .......... .......... 70% 24.0M 1s
 72000K .......... .......... .......... .......... .......... 70%  192M 1s
 72050K .......... .......... .......... .......... .......... 70%  155M 1s
 72100K .......... .......... .......... .......... .......... 70% 15.9M 1s
 72150K .......... .......... .......... .......... .......... 70%  106M 1s
 72200K .......... .......... .......... .......... .......... 70% 12.2M 1s
 72250K .......... .......... .......... .......... .......... 70%  256M 1s
 72300K .......... .......... .......... .......... .......... 70%  436M 1s
 72350K .......... .......... .......... .......... .......... 70%  360M 1s
 72400K .......... .......... .......... .......... .......... 70% 89.9M 1s
 72450K .......... .......... .......... .......... .......... 70%  101M 1s
 72500K .......... .......... .......... .......... .......... 70%  112M 1s
 72550K .......... .......... .......... .......... .......... 70%  108M 1s
 72600K .......... .......... .......... .......... .......... 70% 28.0M 1s
 72650K .......... .......... .......... .......... .......... 70%  421M 1s
 72700K .......... .......... .......... .......... .......... 71%  455M 1s
 72750K .......... .......... .......... .......... .......... 71% 6.83M 1s
 72800K .......... .......... .......... .......... .......... 71% 38.8M 1s
 72850K .......... .......... .......... .......... .......... 71% 47.9M 1s
 72900K .......... .......... .......... .......... .......... 71% 20.9M 1s
 72950K .......... .......... .......... .......... .......... 71% 54.2M 1s
 73000K .......... .......... .......... .......... .......... 71% 18.9M 1s
 73050K .......... .......... .......... .......... .......... 71% 92.8M 1s
 73100K .......... .......... .......... .......... .......... 71%  143M 1s
 73150K .......... .......... .......... .......... .......... 71% 13.4M 1s
 73200K .......... .......... .......... .......... .......... 71%  155M 1s
 73250K .......... .......... .......... .......... .......... 71%  252M 1s
 73300K .......... .......... .......... .......... .......... 71% 14.0M 1s
 73350K .......... .......... .......... .......... .......... 71%  110M 1s
 73400K .......... .......... .......... .......... .......... 71%  225M 1s
 73450K .......... .......... .......... .......... .......... 71%  395M 1s
 73500K .......... .......... .......... .......... .......... 71% 26.3M 1s
 73550K .......... .......... .......... .......... .......... 71% 89.2M 1s
 73600K .......... .......... .......... .......... .......... 71% 27.9M 1s
 73650K .......... .......... .......... .......... .......... 71% 92.3M 1s
 73700K .......... .......... .......... .......... .......... 72% 18.1M 1s
 73750K .......... .......... .......... .......... .......... 72% 64.4M 1s
 73800K .......... .......... .......... .......... .......... 72% 87.0M 1s
 73850K .......... .......... .......... .......... .......... 72%  104M 1s
 73900K .......... .......... .......... .......... .......... 72% 26.7M 1s
 73950K .......... .......... .......... .......... .......... 72% 25.3M 1s
 74000K .......... .......... .......... .......... .......... 72% 79.3M 1s
 74050K .......... .......... .......... .......... .......... 72% 48.9M 1s
 74100K .......... .......... .......... .......... .......... 72% 11.0M 1s
 74150K .......... .......... .......... .......... .......... 72%  435M 1s
 74200K .......... .......... .......... .......... .......... 72%  340M 1s
 74250K .......... .......... .......... .......... .......... 72% 24.1M 1s
 74300K .......... .......... .......... .......... .......... 72%  105M 1s
 74350K .......... .......... .......... .......... .......... 72%  167M 1s
 74400K .......... .......... .......... .......... .......... 72%  169M 1s
 74450K .......... .......... .......... .......... .......... 72%  151M 1s
 74500K .......... .......... .......... .......... .......... 72% 32.8M 1s
 74550K .......... .......... .......... .......... .......... 72%  343M 1s
 74600K .......... .......... .......... .......... .......... 72%  457M 1s
 74650K .......... .......... .......... .......... .......... 72% 61.0M 1s
 74700K .......... .......... .......... .......... .......... 72% 58.6M 1s
 74750K .......... .......... .......... .......... .......... 73% 11.4M 1s
 74800K .......... .......... .......... .......... .......... 73%  102M 1s
 74850K .......... .......... .......... .......... .......... 73% 15.6M 1s
 74900K .......... .......... .......... .......... .......... 73% 36.4M 1s
 74950K .......... .......... .......... .......... .......... 73% 12.7M 1s
 75000K .......... .......... .......... .......... .......... 73% 21.1M 1s
 75050K .......... .......... .......... .......... .......... 73%  140M 1s
 75100K .......... .......... .......... .......... .......... 73%  103M 1s
 75150K .......... .......... .......... .......... .......... 73% 10.2M 1s
 75200K .......... .......... .......... .......... .......... 73%  349M 1s
 75250K .......... .......... .......... .......... .......... 73%  390M 1s
 75300K .......... .......... .......... .......... .......... 73%  352M 1s
 75350K .......... .......... .......... .......... .......... 73% 18.4M 1s
 75400K .......... .......... .......... .......... .......... 73%  150M 1s
 75450K .......... .......... .......... .......... .......... 73%  321M 1s
 75500K .......... .......... .......... .......... .......... 73% 77.5M 1s
 75550K .......... .......... .......... .......... .......... 73% 27.4M 1s
 75600K .......... .......... .......... .......... .......... 73%  382M 1s
 75650K .......... .......... .......... .......... .......... 73% 39.1M 1s
 75700K .......... .......... .......... .......... .......... 73% 21.0M 1s
 75750K .......... .......... .......... .......... .......... 74% 17.7M 1s
 75800K .......... .......... .......... .......... .......... 74%  140M 1s
 75850K .......... .......... .......... .......... .......... 74%  142M 1s
 75900K .......... .......... .......... .......... .......... 74% 17.2M 1s
 75950K .......... .......... .......... .......... .......... 74%  213M 1s
 76000K .......... .......... .......... .......... .......... 74%  149M 1s
 76050K .......... .......... .......... .......... .......... 74%  203M 1s
 76100K .......... .......... .......... .......... .......... 74% 42.9M 1s
 76150K .......... .......... .......... .......... .......... 74% 12.3M 1s
 76200K .......... .......... .......... .......... .......... 74% 77.2M 1s
 76250K .......... .......... .......... .......... .......... 74%  149M 1s
 76300K .......... .......... .......... .......... .......... 74% 36.1M 1s
 76350K .......... .......... .......... .......... .......... 74%  142M 1s
 76400K .......... .......... .......... .......... .......... 74% 74.8M 1s
 76450K .......... .......... .......... .......... .......... 74% 51.6M 1s
 76500K .......... .......... .......... .......... .......... 74%  297M 1s
 76550K .......... .......... .......... .......... .......... 74% 23.8M 1s
 76600K .......... .......... .......... .......... .......... 74%  161M 1s
 76650K .......... .......... .......... .......... .......... 74%  189M 1s
 76700K .......... .......... .......... .......... .......... 74%  189M 1s
 76750K .......... .......... .......... .......... .......... 75%  452M 1s
 76800K .......... .......... .......... .......... .......... 75% 6.76M 1s
 76850K .......... .......... .......... .......... .......... 75% 35.4M 1s
 76900K .......... .......... .......... .......... .......... 75%  217M 1s
 76950K .......... .......... .......... .......... .......... 75%  151M 1s
 77000K .......... .......... .......... .......... .......... 75% 12.8M 1s
 77050K .......... .......... .......... .......... .......... 75% 20.3M 1s
 77100K .......... .......... .......... .......... .......... 75%  148M 1s
 77150K .......... .......... .......... .......... .......... 75%  230M 1s
 77200K .......... .......... .......... .......... .......... 75% 9.82M 1s
 77250K .......... .......... .......... .......... .......... 75% 74.3M 1s
 77300K .......... .......... .......... .......... .......... 75%  174M 1s
 77350K .......... .......... .......... .......... .......... 75%  157M 1s
 77400K .......... .......... .......... .......... .......... 75% 17.2M 1s
 77450K .......... .......... .......... .......... .......... 75%  181M 1s
 77500K .......... .......... .......... .......... .......... 75%  229M 1s
 77550K .......... .......... .......... .......... .......... 75% 9.24M 1s
 77600K .......... .......... .......... .......... .......... 75%  274M 1s
 77650K .......... .......... .......... .......... .......... 75%  448M 1s
 77700K .......... .......... .......... .......... .......... 75%  452M 1s
 77750K .......... .......... .......... .......... .......... 75% 25.2M 1s
 77800K .......... .......... .......... .......... .......... 76%  139M 1s
 77850K .......... .......... .......... .......... .......... 76%  162M 1s
 77900K .......... .......... .......... .......... .......... 76% 18.6M 1s
 77950K .......... .......... .......... .......... .......... 76% 20.3M 1s
 78000K .......... .......... .......... .......... .......... 76%  130M 1s
 78050K .......... .......... .......... .......... .......... 76%  166M 1s
 78100K .......... .......... .......... .......... .......... 76%  300M 1s
 78150K .......... .......... .......... .......... .......... 76%  250M 1s
 78200K .......... .......... .......... .......... .......... 76% 18.8M 1s
 78250K .......... .......... .......... .......... .......... 76% 9.83M 1s
 78300K .......... .......... .......... .......... .......... 76%  416M 1s
 78350K .......... .......... .......... .......... .......... 76%  373M 1s
 78400K .......... .......... .......... .......... .......... 76%  456M 1s
 78450K .......... .......... .......... .......... .......... 76%  389M 1s
 78500K .......... .......... .......... .......... .......... 76%  457M 1s
 78550K .......... .......... .......... .......... .......... 76%  214M 1s
 78600K .......... .......... .......... .......... .......... 76%  152M 1s
 78650K .......... .......... .......... .......... .......... 76% 83.9M 1s
